Inter;22;1760;80;
FC Bayern München;51;4053;79;
FC Barcelona;53;4203;79;
Paris SG;58;4547;78;
Real Madrid;33;2567;78;
Chelsea;62;4814;78;
Real Madrid CF;23;1784;78;
Juventus;50;3877;78;
Manchester City;56;4336;77;
Atlético de Madrid;55;4246;77;
Portland Thorns;26;2003;77;
Borussia Dortmund;28;2156;77;
San Diego Wave;24;1847;77;
Milan;30;2307;77;
Napoli FC;27;2076;77;
VfL Wolfsburg;55;4197;76;
Manchester Utd;58;4423;76;
Roma FC;27;2058;76;
Angel City FC;26;1979;76;
OL Reign;26;1975;76;
Galatasaray;24;1821;76;
OM;24;1819;76;
Latium;28;2119;76;
Fiorentina;29;2194;76;
KC Current;27;2042;76;
Spurs;55;4157;76;
OL;57;4306;76;
Newcastle Utd;33;2489;75;
Washington Spirit;25;1883;75;
FC Porto;29;2180;75;
Sevilla FC;49;3677;75;
Aston Villa;51;3816;75;
Chicago Red Stars;26;1943;75;
Fenerbahçe;30;2240;75;
Real Sociedad;48;3583;75;
Houston Dash;30;2239;75;
Rac. Louisville;24;1790;75;
Arsenal;82;6105;74;
OGC Nice;24;1786;74;
SL Benfica;49;3645;74;
Bergamo Calcio;30;2229;74;
West Ham;45;3342;74;
Wolves;24;1780;74;
FC Fleury 91;19;1408;74;
SC Braga;25;1852;74;
Madrid CFF;17;1258;74;
NC Courage;25;1849;74;
SC Freiburg;51;3768;74;
Stade Rennais FC;23;1699;74;
PSV;25;1845;74;
Leverkusen;49;3615;74;
Sporting CP;29;2139;74;
Villarreal CF;42;3095;74;
Athletic Club;51;3754;74;
AS Monaco;27;1985;74;
Nott'm Forest;33;2426;74;
Rayo Vallecano;28;2058;74;
RCD Mallorca;25;1836;73;
Getafe CF;23;1689;73;
FC Rosengård;20;1468;73;
Boca Juniors;28;2054;73;
Everton;51;3738;73;
Real Betis;42;3075;73;
Frankfurt;57;4171;73;
Montpellier;41;2997;73;
TSG Hoffenheim;53;3871;73;
RB Leipzig;52;3796;73;
CA Osasuna;28;2044;73;
Beşiktaş;23;1676;73;
Dijon FCO;14;1020;73;
RC Lens;29;2112;73;
Union Berlin;30;2184;73;
AFC Bournemouth;31;2253;73;
Valencia CF;39;2832;73;
AEK Athens;26;1888;73;
UD Las Palmas;26;1887;73;
LOSC Lille;43;3120;73;
Levante UD;43;3119;73;
Girona FC;28;2027;72;
Feyenoord;28;2027;72;
UDG Tenerife;23;1665;72;
UD Almería;27;1954;72;
Cádiz CF;30;2166;72;
Crystal Palace;27;1949;72;
